URL,Classe Predite,Bonne Classe,Modèle Utilisé
https://gardenerspath.com/wp-content/uploads/2021/05/Corn-Seedlings-Dying-Pin.jpg,Maize,Maize,4-dense-Mob
https://gardenerspath.com/wp-content/uploads/2021/05/Corn-Seedlings-Dying-Pin.jpg,Black-grass,Maize,4-dense-Mob
https://agritech.tnau.ac.in/agriculture/CropProduction/Millets/millets-photos/Maize01.jpg,Black-grass,Maize,4-dense-Mob
https://agritech.tnau.ac.in/agriculture/CropProduction/Millets/millets-photos/Maize01.jpg,Black-grass,Maize,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRr8LOB8YoDJu8Zwm6Qf37md9jhrdkwrhxMVw&usqp=CAU,Maize,Maize,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRr8LOB8YoDJu8Zwm6Qf37md9jhrdkwrhxMVw&usqp=CAU,Maize,Maize,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRr8LOB8YoDJu8Zwm6Qf37md9jhrdkwrhxMVw&usqp=CAU,Maize,Maize,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRr8LOB8YoDJu8Zwm6Qf37md9jhrdkwrhxMVw&usqp=CAU,Maize,Maize,4-dense-Mob
https://live-production.wcms.abc-cdn.net.au/e39f6b82b2cc1787bc14c22de803dd2c?impolicy=wcms_crop_resize&cropH=576&cropW=1024&xPos=0&yPos=0&width=862&height=485,Maize,Maize,4-dense-Mob
https://live-production.wcms.abc-cdn.net.au/e39f6b82b2cc1787bc14c22de803dd2c?impolicy=wcms_crop_resize&cropH=576&cropW=1024&xPos=0&yPos=0&width=862&height=485,Maize,Maize,4-dense-Mob
https://live-production.wcms.abc-cdn.net.au/e39f6b82b2cc1787bc14c22de803dd2c?impolicy=wcms_crop_resize&cropH=576&cropW=1024&xPos=0&yPos=0&width=862&height=485,Maize,Maize,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6iDEqnD3Mlg4rZWA_NRp-hH6wSLGBkyWFGglQetRovAWDfGENTIlpmfRgjrsz6FbZN5o&usqp=CAU,Shepherd’s Purse,Shepherd’s Purse,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6iDEqnD3Mlg4rZWA_NRp-hH6wSLGBkyWFGglQetRovAWDfGENTIlpmfRgjrsz6FbZN5o&usqp=CAU,Shepherd’s Purse,Shepherd’s Purse,4-dense-Mob
,Scentless Mayweed,Scentless Mayweed,4-dense-Mob
,Black-grass,Loose Silky-bent,4-dense-Mob
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcy2Wgl6Z8Gh0GXn3-oJxUgO1j2ZlpjRmutZ-2DS1VSmNwPS8p0lfBZhSj_Uc-fokWAOE&usqp=CAU,Black-grass,Black-grass,4-dense-Mob
,Fat Hen,Fat Hen,4-dense-Mob
,Sugar beet,Sugar beet,4-dense-Mob
,Scentless Mayweed,Scentless Mayweed,4-dense-Mob
,Charlock,Charlock,4-dense-Mob
,Cleavers,Cleavers,4-dense-Mob
,Common wheat,Common wheat,4-dense-Mob
,Common wheat,Common wheat,4-dense-Mob
,Sugar beet,Common Chickweed,4-dense-Mob
,Common Chickweed,Common Chickweed,4-dense-Mob
,Common wheat,Common wheat,4-dense-Mob
